window_id,mean,std,min,max,q25,q75,label,source_file
14,-0.7081462037702838,0.7302608516939091,-2.12899218160358,0.7469150056152166,-1.3143256218859596,-0.17275365655706224,downstairs,eva-downstairs1.csv
15,0.3687433212180683,0.9470659982528131,-1.129860123157977,2.703131692354164,-0.3923759125314065,1.002802965076392,downstairs,eva-downstairs1.csv
16,0.1329851633768654,1.3758362880474402,-1.9706978912020992,5.330604872031669,-0.7918958389841326,0.6717180564783443,downstairs,eva-downstairs1.csv
17,0.17640169779572418,1.3272468900577012,-1.6093270840908485,4.19331166423096,-1.0362883915619485,1.0792901190878466,downstairs,eva-downstairs1.csv
18,0.9217048974739858,1.2877883780716348,-1.0587315405643871,4.667973897931579,-0.2230864849486215,1.652684267014044,downstairs,eva-downstairs1.csv
19,-0.7967929311175982,0.801044244857995,-2.4154415387275567,1.0634046786927096,-1.3006784930137956,-0.19841109020591324,downstairs,eva-downstairs1.csv
20,0.11558280134441969,1.1122205042727604,-1.3387157315469551,4.039609842041895,-0.742929464919395,0.5216511599043244,downstairs,eva-downstairs1.csv
21,0.14118772253670456,1.02365417855646,-1.626336694431094,3.7734081885242063,-0.5040773139130912,0.5916414776955445,downstairs,eva-downstairs1.csv
22,-1.1598213074545742,0.8851473073486258,-2.4122471251933186,0.7376636816950547,-1.741457526528003,-0.6900903248910688,downstairs,eva-downstairs1.csv
23,0.6009545378275158,1.204026419580345,-1.7745949673860315,4.3603239902561555,-0.07324401313812173,1.048113940372272,downstairs,eva-downstairs1.csv
24,0.1855600107540274,1.643677968236113,-1.6507356669633149,6.440072303909597,-0.9645754982084707,0.7973694965164302,downstairs,eva-downstairs1.csv
25,-0.18466897787711026,1.1639325042397743,-2.0897791019380985,2.3866011840269503,-1.1355182066891891,0.7356510125487504,downstairs,eva-downstairs1.csv
26,0.8367028772348403,1.3780000005249264,-1.8856275407655603,4.80785170685534,0.006472631178455807,1.5543652757000312,downstairs,eva-downstairs1.csv
27,-0.8040930043676826,1.126358754998054,-2.107822288770779,2.5588677005080656,-1.685485709063816,-0.14485321816981248,downstairs,eva-downstairs1.csv
28,0.2028753652420797,1.046075826275266,-1.9421189168358268,2.738073499662962,-0.37124602704044174,0.7665790020315205,downstairs,eva-downstairs1.csv
29,-0.9246726664181553,0.8454895455888786,-2.1737449648999014,1.1081467545773684,-1.602127339103593,-0.2656440708726829,downstairs,eva-downstairs1.csv
30,0.1414618338255337,0.8904980137632746,-1.509602678818792,1.9854100596892892,-0.6813206796895568,0.7506975426435317,downstairs,eva-downstairs1.csv
31,-0.24524241657728452,0.08027964027022384,-0.36395830057866385,0.1978109792262143,-0.29132744951008716,-0.2136211228011903,falls,eva-fall2.csv
32,-0.3448981238932315,0.06777108411183928,-0.4631063684454383,-0.17630103386909182,-0.3988340476477791,-0.31187666286077964,falls,eva-fall2.csv
33,-0.34716077904648407,0.1272064875264117,-0.47008101865989554,0.060528203669758626,-0.43987241737267974,-0.29227607900248,falls,eva-fall2.csv
34,-0.3095274806421889,0.09893709612752946,-0.44042229063982896,-0.01656751188161295,-0.3844514006700724,-0.2725450351028327,falls,eva-fall2.csv
35,-0.35387168143819936,0.06221035944770375,-0.4607495836293691,-0.17192217432257534,-0.39862627540045864,-0.31509287778029904,falls,eva-fall2.csv
36,-0.39089476058600925,0.09484666490055951,-0.4916062965298157,-0.0903051548216405,-0.45186084958405076,-0.3643709633510251,falls,eva-fall2.csv
37,-0.39940517826120653,0.07254301041150575,-0.4947493796440936,-0.237825990833799,-0.4579887242253944,-0.3484576938098798,falls,eva-fall2.csv
38,-0.35701395558331706,0.06578221453257517,-0.46695258403337475,-0.1779054832255093,-0.4007677240474775,-0.3248023272784693,falls,eva-fall2.csv
39,-0.4064702631719004,0.043840982709109216,-0.4844866523554552,-0.31387921973005617,-0.44129106568394894,-0.3736890391410671,falls,eva-fall2.csv
40,-0.3830006314961021,0.09974602193170917,-0.5153238795012849,-0.13232488171134701,-0.45444871168843665,-0.31471940427985307,falls,eva-fall2.csv
41,2.011271736663856,3.4255497097072443,-0.5172547551951294,11.555081090385702,-0.3635266468826306,3.7765552888403904,falls,eva-fall2.csv
42,3.580578188927078,5.916782833903539,-0.4715646219747568,19.826065319936344,-0.26302950903927946,7.8464456343019275,falls,eva-fall2.csv
43,-0.4839076993424083,0.032498320494961916,-0.5226896154929412,-0.3703318067305993,-0.5045574324182918,-0.47324834555061984,falls,eva-fall2.csv
44,-0.49210596526186395,0.01581296772732624,-0.5107992552951705,-0.4425984626192797,-0.5028357937867918,-0.4850864253652363,falls,eva-fall2.csv
45,-0.48212588671471823,0.044775696266547454,-0.5193461313234983,-0.3410206828989264,-0.51064518682139,-0.46556939337836134,falls,eva-fall2.csv
46,-0.4853237273603748,0.026037793385739715,-0.5313923019274042,-0.40344330455279437,-0.49876010165793516,-0.4735495033699479,falls,eva-fall2.csv
47,-1.2057147068595717,0.24147606128964696,-1.4495484635186417,-0.2466335781874905,-1.355330340246666,-1.1563600710368442,falls,eva-fall1.csv
48,-1.3202480051726764,0.08485262210058044,-1.4498689390867203,-1.1234628401368376,-1.393697864807203,-1.2570933575452634,falls,eva-fall1.csv
49,-1.3027141923486212,0.1143171076187024,-1.4813415513856851,-1.0721304486496879,-1.386780980796752,-1.1990463928864785,falls,eva-fall1.csv
50,-1.1433131264102234,0.16599907630995683,-1.408531107139079,-0.708414946901117,-1.2676473074608041,-1.0538559495612727,falls,eva-fall1.csv
51,-1.2563518271123848,0.14225613126253486,-1.454644786146467,-0.6910689419327999,-1.3311186217729196,-1.2201722541049844,falls,eva-fall1.csv
52,-1.2810702908943943,0.17038704064520083,-1.4491480440085713,-0.6818105635799531,-1.3959172110946267,-1.2495927030114915,falls,eva-fall1.csv
53,-1.3375090070001232,0.11199024771483487,-1.4552131057898512,-0.9705133770076989,-1.4162057921072577,-1.2901946351490123,falls,eva-fall1.csv
54,-0.4624498705556285,1.4020590921970852,-1.427148471139841,5.249712588843531,-1.3315822624606002,-0.4159837975422838,falls,eva-fall1.csv
55,5.01718135615364,9.97909982211677,-1.2211487695089114,38.982493211669464,-1.0498767091258698,5.1554297580344155,falls,eva-fall1.csv
56,2.7871421349742644,2.0579872232042122,0.03914705613412253,6.729547243675024,1.1011921221740562,4.865821411120758,falls,eva-fall1.csv
57,3.784352157443891,3.5964149196334976,-1.4957999385502814,12.05151315056995,0.9419013076326354,6.565673729308938,falls,eva-fall1.csv
58,2.199423638352709,4.9080024735302015,-1.3987496256561194,23.898853445771838,-0.512654467068261,3.94974440843878,falls,eva-fall1.csv
59,-1.3381822756529675,0.18968493175762238,-1.5263496805720855,-0.6465106142932369,-1.4820354202396404,-1.2665751812442294,falls,eva-fall1.csv
60,-0.3700768031262555,1.0082038297304787,-1.5115229490893327,2.050748655366645,-1.3512022821619993,0.1769233125673536,falls,eva-fall1.csv
61,-1.2307962776609194,0.15842151173570052,-1.5075267615805772,-0.8819440501312655,-1.338580328299357,-1.1079492319606297,falls,eva-fall1.csv
62,-1.4632834199645999,0.03888214932656044,-1.5142181545014808,-1.324756009342088,-1.485146062385178,-1.4501926989651392,falls,eva-fall1.csv
63,-0.4285794182767004,0.8123283201895757,-1.967933315893849,1.5580382191938134,-1.0244714596834483,0.09618312427377755,upstairs,eva-upstairs1.csv
64,-0.38976154154411513,0.8430025431489973,-1.8566207029559343,1.6532478058240434,-1.0278809636895911,0.1431845418486977,upstairs,eva-upstairs1.csv
65,0.14559315494962038,0.9963931697822039,-2.010839821434555,2.230787525857631,-0.33365792699429603,0.8523424767642589,upstairs,eva-upstairs1.csv
66,-0.3394272740799456,1.0338085724756858,-2.201317379338618,1.636910651453977,-1.1374026826630605,0.5303524970054017,upstairs,eva-upstairs1.csv
67,0.16729258467555083,1.2805159844161167,-2.350935250323424,3.453469683500526,-0.5477771101647513,1.0426862325835586,upstairs,eva-upstairs1.csv
68,0.6829259183183978,0.9952710640397898,-1.4065097485128653,3.1542534395878263,-0.052819593911897,1.3569079338134364,upstairs,eva-upstairs1.csv
69,0.022666493860323662,1.146739719660794,-1.8162342344025086,3.4750644733720253,-0.6054061392235062,0.4159333758346792,upstairs,eva-upstairs1.csv
70,-0.16434219108686882,1.1542149351622553,-2.188746831531091,2.523969697075151,-1.04728535944741,0.7863166759888847,upstairs,eva-upstairs1.csv
71,0.47714023451325915,1.1399234053049274,-1.4687254962231997,3.223381295280908,-0.3747903006145064,1.3383656628335512,upstairs,eva-upstairs1.csv
72,0.7279792780698443,1.9176262364444219,-2.387241453122884,5.774329910607495,-0.7235031734636861,1.6596456528422976,upstairs,eva-upstairs1.csv
73,0.304115163030794,1.3852615201600205,-2.0902741714338924,3.519813892577463,-0.7933507643685056,1.1672165864834632,upstairs,eva-upstairs1.csv
74,0.8179120308523571,1.3094803549505698,-1.173554736089654,5.334415237322885,-0.08586826229217996,1.4683480950761214,upstairs,eva-upstairs1.csv
75,0.43176058257455424,1.261356534285122,-1.7492711228140034,3.1449184958024037,-0.7697349997304272,1.2683524520463585,upstairs,eva-upstairs1.csv
76,-0.17863666634868033,1.6138127757824834,-1.8999285962526467,2.91820708192632,-1.5993023855217352,1.39086229863437,upstairs,eva-upstairs1.csv
77,-0.35362495930149185,0.7656241492302934,-1.6776091940765423,1.9265731251506557,-1.0027332044618296,0.013337613418300047,upstairs,eva-upstairs1.csv
78,0.44051915775012007,1.068994890563505,-1.744065227709937,3.0144099842000585,-0.31804387300383474,1.0718845860919561,upstairs,eva-upstairs1.csv
79,-0.5805026364507908,0.811945138502311,-1.8716987399753533,1.1819493664404952,-1.2918338561587746,0.11914479515257885,upstairs,eva-upstairs1.csv
80,0.1268794827775428,1.4290672062553316,-1.7385849590589977,4.989594602983596,-0.8792449587205201,0.8829332858567949,upstairs,eva-upstairs1.csv
81,0.2571276654718177,1.1410171402181064,-2.2610982334275573,3.3905325571489544,-0.3579642084064593,0.8413493580774144,upstairs,eva-upstairs1.csv
82,1.0023366561240856,1.4316327102334987,-2.424948395997844,4.5818733286577915,0.035158919401363835,1.946274574849888,upstairs,eva-upstairs1.csv
83,-0.7461373603511096,0.8596508398271353,-2.467723936625563,2.4759347451744724,-1.1663144693052812,-0.1885170504575271,upstairs,eva-upstairs1.csv
84,-0.01026680939737589,1.2141452624667093,-1.9943792557329223,3.162790469153213,-0.8918108161973782,0.6916174630285674,upstairs,eva-upstairs1.csv
85,0.25545942188202597,1.6560103255967233,-2.3928105610508403,4.386599927684245,-0.8552629071707185,0.9787803183806865,upstairs,eva-upstairs1.csv
86,-0.2789675332893598,0.9036163965035231,-2.1028336827898815,1.234093152607992,-0.9366193691380208,0.41256217196632744,upstairs,eva-upstairs1.csv
87,-0.4200059727185018,1.157347495481786,-2.064526980438067,2.16195972436369,-1.575283420632635,0.577347838146026,upstairs,eva-upstairs1.csv
88,-0.06936993105409403,0.9773489029433775,-1.8282816514676745,1.8742968612324247,-0.7666971967823184,0.7874936004236489,upstairs,eva-upstairs1.csv
89,0.2115064761074389,1.3528459943926257,-1.7504913655760805,2.753059720334626,-1.0769065209835056,1.3207061666326807,upstairs,eva-upstairs1.csv
90,-0.5845987554770344,1.055789641905732,-2.1378229601313654,3.19323158218442,-1.306740740769384,-0.1032396559973685,upstairs,eva-upstairs1.csv
91,-0.8153305724356903,1.0218479940423189,-2.3945525502245077,1.7911182499264313,-1.6890502621939225,0.0030603382503314406,upstairs,eva-upstairs1.csv
92,-0.2861616908829485,1.1341331948580113,-2.0029533125774983,2.7692784304762865,-1.2298532695967497,0.3947242358373357,upstairs,eva-upstairs1.csv
93,-0.33398960059738864,0.8431696873666676,-2.124716999310672,1.198866579439516,-0.9088434166624982,0.26227146537198986,upstairs,eva-upstairs1.csv
94,-0.7662940244464977,0.7502677404986494,-2.193134688089463,1.1184830573505915,-1.335620828784299,-0.24047449874674776,walk-fast,eva-walk-fast1.csv
95,-0.18463790159725954,0.48940323155555954,-0.9598436974364722,1.1776566808615139,-0.5975697071941957,0.10688864946102175,walk-fast,eva-walk-fast1.csv
96,-0.5067046013246251,0.5547539199574107,-1.8195250235781553,0.7564013899250667,-0.9347854348230743,-0.0857228180980381,walk-fast,eva-walk-fast1.csv
97,-0.6751131115767903,0.6587795364136859,-2.248364750169214,1.177621398623214,-0.9686703618454873,-0.3995219213018755,walk-fast,eva-walk-fast1.csv
98,-0.9337690595501941,0.6938371618973225,-2.238016905569086,0.5789495751224298,-1.441721501862157,-0.49122123350278835,walk-fast,eva-walk-fast1.csv
99,-1.0549792720036546,0.6962011193108957,-2.6548403160981553,1.0368314206096643,-1.4658841274541479,-0.655339045708575,walk-fast,eva-walk-fast1.csv
100,-1.034091483837302,0.4809896167409652,-1.7948351637056852,0.12206464002448139,-1.438905796660423,-0.6491059543628865,walk-fast,eva-walk-fast1.csv
101,0.41077179271236125,1.301412854491113,-1.754373125479008,3.572774375956206,-0.5697290891594227,1.1980804715616924,walk-fast,eva-walk-fast1.csv
102,1.0656039452182395,1.026434989351701,-1.2626745875075753,3.5298841066995323,0.3062729175683927,1.8471020398750246,walk-fast,eva-walk-fast1.csv
103,0.4471012576029804,1.0796079537805803,-1.7066314781047724,3.155369281980154,-0.311036119040187,0.9866848857600644,walk-fast,eva-walk-fast1.csv
104,0.3117753837709713,0.9707555670919534,-1.6338568702301584,2.8599018516743953,-0.32547767480828993,0.8861317212377086,walk-fast,eva-walk-fast1.csv
105,0.8754824615788425,1.1712384392867068,-0.7311257864844725,3.8119592708308923,-0.02012197491779933,1.3770602244158314,walk-fast,eva-walk-fast1.csv
106,0.5879544173139596,0.934347841302094,-1.233625532298373,3.488754208036211,0.053749242259980616,0.8936852827846214,walk-fast,eva-walk-fast1.csv
107,0.5082342950014405,0.8080504842427821,-1.2032216606902275,2.5071057443153104,-0.027738326702060993,0.9003416123509655,walk-fast,eva-walk-fast1.csv
108,0.582554719537626,0.7217514703068062,-0.9716486444493146,2.086891578604585,0.05150444673593989,1.1280956147979069,walk-fast,eva-walk-fast1.csv
109,0.3768721813516931,0.8670822867395394,-1.1611897055847278,3.3779259614100834,-0.1723496467211062,0.73789486816462,walk-fast,eva-walk-fast1.csv
110,1.1557622740683997,1.1544318431136098,-1.2550019476769767,4.424886772537312,0.3285195009742374,1.8907398920630403,walk-fast,eva-walk-fast1.csv
111,-0.3306117597620406,1.1008566551826384,-2.166470422839639,2.223488882424144,-1.1404379213374132,0.313084376676709,walk-fast,eva-walk-fast1.csv
112,-0.28390750467810755,0.47243943322514537,-1.3580677036365583,0.6494058369413731,-0.6408183609700847,0.08374643725987829,walk-fast,eva-walk-fast1.csv
113,-0.27285033828640726,0.5818672219522506,-1.3794969691521768,1.4505294011818197,-0.6106287921501548,-0.0008634158525930814,walk-fast,eva-walk-fast1.csv
114,-0.47292189892262515,0.6476527809652435,-1.904331232909965,0.6314375141798003,-0.9428935699493332,0.025416661404286847,walk-fast,eva-walk-fast1.csv
115,0.4002052120803002,0.8551884800710571,-1.4343214552474652,2.5734056896516564,-0.20974345877039252,0.9668604336928774,walk-fast,eva-walk-fast1.csv
116,-0.16696062138662954,0.6511792696520166,-1.217889575024085,2.128437000191235,-0.5907672674460358,0.10582487767823148,walk-fast,eva-walk-fast1.csv
117,0.020736999514460987,0.5170073410173582,-1.056667530003686,1.3778230267640723,-0.33579151883503544,0.26216491973779843,walk-fast,eva-walk-fast1.csv
118,-0.2255852574267484,0.8436469680224777,-1.6435463289359091,1.4270579345129495,-1.0219619605837567,0.4931767185629615,walk-fast,eva-walk-fast1.csv
119,-0.033893486533133045,0.624651348286814,-1.2432965176522053,1.406756121547435,-0.4651460179950434,0.3226569128853207,walk-fast,eva-walk-fast1.csv
120,0.5898698571249025,1.1782329730630428,-0.9278812336130708,4.6816014139913955,-0.20015307565527307,1.1350818560033924,walk-fast,eva-walk-fast1.csv
121,0.40565041571965155,1.0357598060321946,-0.9618840368881918,3.8716838696805054,-0.3127964458132309,0.70925323284591,walk-fast,eva-walk-fast1.csv
122,0.10043160964944921,0.6547073596547128,-1.1334708957223767,1.46097542085632,-0.3424689137956278,0.566239485771202,walk-fast,eva-walk-fast1.csv
123,0.06710640722936839,0.7452345907752441,-1.2640835148394503,2.09818104864953,-0.4419872604897448,0.49464241003851867,walk-fast,eva-walk-fast1.csv
124,-0.8004171533709257,0.6721778911395591,-2.376959827556875,0.8865762745400994,-1.1315206386601986,-0.414683631824042,walk-fast,eva-walk-fast1.csv
125,-0.0029518871091597986,3.350115072845344,-6.290593474771957,6.572087433220333,-3.0322681914129124,2.689489819352852,jogging,eva-jogging1.csv
126,-0.8636743712833157,1.972634335967221,-5.411974177296559,2.8295855816023465,-2.0278570892428216,0.7259299926606035,jogging,eva-jogging1.csv
127,1.6577607129522591,2.694035704911472,-3.3228843809102195,9.728145847883045,-0.11033403003102044,3.824209850387275,jogging,eva-jogging1.csv
128,-0.3242300812723798,2.6093388330714187,-4.178831345339739,9.492255885313591,-1.9695567513491596,0.35853787613160554,jogging,eva-jogging1.csv
129,-0.4077856028550728,2.323748791176575,-4.682427408908932,7.832640738436886,-1.7589563488328672,0.36548309300491405,jogging,eva-jogging1.csv
130,1.1868856150242075,3.0115407137131345,-4.626040654889716,9.629996623905457,-0.569329178247857,1.9853508240302997,jogging,eva-jogging1.csv
131,-0.8616506477736471,1.5841004086275179,-3.9286725975362846,2.8318994532418116,-2.1213663068159376,0.12155100675084063,jogging,eva-jogging1.csv
132,1.654171975904664,2.24635924695281,-2.090007372139958,6.438084724619789,-0.273446937731046,3.255614923211091,jogging,eva-jogging1.csv
133,1.3151420362984398,3.0754827312681807,-2.3473703922083002,11.442669393583365,-0.7406567413729446,2.4393909904586684,jogging,eva-jogging1.csv
134,2.420464472636786,2.2331412286762715,-1.8615043865013163,9.43163879715111,1.1614955734813626,3.2576793278024283,jogging,eva-jogging1.csv
135,0.7789542158821835,2.062945106965929,-2.9922020241516534,5.513624691768703,-0.952083648233574,2.259785948016103,jogging,eva-jogging1.csv
136,0.41554420320019353,1.8401694294878779,-3.856249371538429,4.980274755920484,-0.8481401046965757,1.3312799202069439,jogging,eva-jogging1.csv
137,-0.2282031453674468,2.145972208258844,-3.7449868909486015,6.940355508638345,-1.7390354280224511,0.6441110349203485,jogging,eva-jogging1.csv
138,0.6420274627396032,1.8883402839315124,-2.679867201895169,4.483447200250833,-0.8779616340316988,2.071763103597569,jogging,eva-jogging1.csv
139,-0.4508582412893074,2.3577084589788857,-4.447789940815087,5.045483186985581,-2.61759274031907,1.0811772562127364,jogging,eva-jogging1.csv
140,0.31297824280501857,2.5696901948288633,-3.635861263950264,6.441443943069628,-1.7992825091715865,2.3057417609456574,jogging,eva-jogging1.csv
141,0.7208460612906127,1.9619160988205753,-3.220277137686637,5.65217497109946,-0.7900359197405342,2.208445498168761,jogging,eva-jogging1.csv
142,-1.2071684958998765,1.7467467322863837,-4.16898046712921,3.1469567800421814,-2.675596901193379,0.05345719132722902,jogging,eva-jogging1.csv
143,-3.1500490531042162,1.9822209437775533,-5.713946706030121,1.4785244314548553,-4.71941343100483,-1.9008135280392535,jogging,eva-jogging1.csv
144,0.3816479380905073,2.3621861795320895,-3.581670943213147,5.6834755234906345,-1.556739782609006,1.9764951503111212,jogging,eva-jogging1.csv
145,1.200728872511889,2.4329763600571805,-2.5189518763743752,8.933725779172951,-0.49145105175796033,2.1663371595056082,jogging,eva-jogging1.csv
146,-1.448158762172587,2.457444862017996,-5.103098489886611,4.179895412054846,-3.4315019498376698,-0.1424057279996893,jogging,eva-jogging1.csv
147,0.7269596003978692,2.34853609989504,-3.6284949328425036,6.029519967194309,-1.3691224170541254,2.616109408162937,jogging,eva-jogging1.csv
148,-1.6416325143199146,1.62181408035941,-5.097155760387771,3.4340253044156066,-2.610239759526899,-0.6940935746274595,jogging,eva-jogging1.csv
149,-0.9889996174797947,2.7475077904649443,-5.009034094647068,7.263609277895972,-3.2898558151777415,0.6914064096960992,jogging,eva-jogging1.csv
150,0.6996175032665397,3.006272606659923,-3.828709279083577,7.360500914099447,-1.5473562820501217,2.653265584985444,jogging,eva-jogging1.csv
151,-0.7260364515141646,2.9100736507402543,-5.465572975199355,8.483890553061851,-2.806503218714637,1.1230404919768362,jogging,eva-jogging1.csv
152,-2.0281946263881796,2.362508449772038,-5.979793099085715,2.369288550990546,-4.102062936381005,-0.4516543552729447,jogging,eva-jogging1.csv
153,0.5672063579338738,2.0781192332612175,-3.2386925817196763,6.272263220586294,-0.9723391182550548,2.168692637779519,jogging,eva-jogging1.csv
154,-0.9295101400314194,2.0751549023984164,-4.010591751859823,5.3417478641085125,-2.4542458323637106,-0.07460608496626012,jogging,eva-jogging1.csv
155,1.2885942278232172,3.000661880340405,-2.301797274306972,10.294523871477583,-1.0106124155542555,3.0598554811606795,jogging,eva-jogging1.csv
156,1.4753915910572186,3.0594523516912338,-4.096272844753722,10.157004243171206,-0.8548487676436809,2.756429971258913,jogging,eva-jogging1.csv
157,0.08113573349921652,0.09675011707291196,-0.05761371809811619,0.36003156557267485,0.01076928830517538,0.12512556832244204,lying,eva-lying1.csv
158,0.05993429181725169,0.08284070629540814,-0.057543176713461576,0.2745219439824838,-0.004721162912958744,0.1015489952540916,lying,eva-lying1.csv
159,-0.004919702450761649,0.03508510112378561,-0.06428740800733083,0.09478412498688853,-0.032100580812519985,0.01798521460061615,lying,eva-lying1.csv
160,0.021888887389326945,0.06887333352995206,-0.06809137564482129,0.24534433274642337,-0.028523895655105568,0.06417176569342156,lying,eva-lying1.csv
161,-0.008883057982652659,0.055530576689425626,-0.07982355188888139,0.15589777476732686,-0.04573327514305969,0.011419629886849383,lying,eva-lying1.csv
162,-0.009812125909219694,0.038380042884797426,-0.07428227332349849,0.08819467952016906,-0.03831259479710596,0.014780959820621963,lying,eva-lying1.csv
163,-0.03024898595640081,0.022659698823399226,-0.0780500650946528,0.02241072490843553,-0.04860112028592842,-0.014035117126331481,lying,eva-lying1.csv
164,-0.008112433424743399,0.026185025124983434,-0.06046686006860773,0.06179005787912853,-0.027528550173290502,0.013237170101081022,lying,eva-lying1.csv
165,-0.010116908675265162,0.032619894826284274,-0.08331291317973112,0.04616195476458055,-0.035312780938935924,0.020254262538917423,lying,eva-lying1.csv
166,0.05671581599103867,0.08076556957412817,-0.05306821168432115,0.3490577954821098,0.004279379977269274,0.08519650705579504,lying,eva-lying1.csv
167,-0.009107384841857432,0.054881234582085305,-0.07805930500507317,0.15590756279597692,-0.03912950454758189,-0.00013790166301167367,lying,eva-lying1.csv
168,0.01438702105312859,0.0556110415123526,-0.08176013922942811,0.14514371428081752,-0.025722966575208422,0.04983290799578715,lying,eva-lying1.csv
169,-0.026877521255098055,0.024256320728440358,-0.07427188567233486,0.03638590259469319,-0.0449711718061568,-0.011706430328904989,lying,eva-lying1.csv
170,-0.040166603467179644,0.03488030310182745,-0.08677927273783873,0.03618154580352089,-0.06892791435670728,-0.015169431067337006,lying,eva-lying1.csv
171,-0.007165662524323266,0.06034940060643582,-0.09178196322591085,0.19612356077299087,-0.04628503085799866,0.014733194667859658,lying,eva-lying1.csv
172,-0.027018876876997458,0.02799221451980558,-0.07129419806216632,0.03710999502771694,-0.048126511097481804,-0.008315723911945795,lying,eva-lying1.csv
173,-0.04182457758002436,0.020843579072469764,-0.07531364782916293,-0.0036872244468934626,-0.059415080267869236,-0.025592848750930167,lying,eva-lying1.csv
174,-0.01711138489677876,0.029700337423568316,-0.10616059775380127,0.02629375534588237,-0.024930679582549645,0.0023059159915572603,lying,eva-lying1.csv
175,-0.045930076684890346,0.030532374439488932,-0.08664416371214162,0.0236664617583448,-0.07268054625397194,-0.02446188812295423,lying,eva-lying1.csv
176,0.007524504855622593,0.0412398099791764,-0.06625053800061795,0.11728076868974825,-0.02706022439120121,0.03388121199411476,lying,eva-lying1.csv
177,-0.015719667160871312,0.04834408566744649,-0.09805216919269127,0.09670368788168814,-0.057211822405817424,0.0020448229606420273,lying,eva-lying1.csv
178,0.03235569601581598,0.06708503264351788,-0.05548878618368434,0.26097046892449305,-0.012040966511814652,0.054002088822720146,lying,eva-lying1.csv
179,0.0005252237309285146,0.062179799708401755,-0.07374859586162479,0.17192238116397454,-0.04120772131237719,0.0223680815422835,lying,eva-lying1.csv
180,0.008926231200745193,0.030194849231808627,-0.04755361729949304,0.09849519356689697,-0.007374577367034906,0.017559662481809978,lying,eva-lying1.csv
181,-0.030344731389749458,0.0207451471126085,-0.07732777067024192,0.02776693990549618,-0.04283751815588054,-0.017953831769191284,lying,eva-lying1.csv
182,-0.004132865892141229,0.06389201005283458,-0.09181854822027274,0.15220948273411583,-0.052123943201228984,0.034537410743452804,lying,eva-lying1.csv
183,-0.011824901934128338,0.03189279114518727,-0.058720554066945964,0.07233827880899543,-0.03630189027818399,0.00772166916904405,lying,eva-lying1.csv
184,-0.03742256358820332,0.05109400831512719,-0.09593871978552339,0.16722085206400594,-0.06579941834099139,-0.024523615003628242,lying,eva-lying1.csv
185,-0.026009780217423333,0.06904958956552298,-0.09013885084178999,0.23179998507849717,-0.06644052786934387,-0.01554892881885255,lying,eva-lying1.csv
186,0.04735628496403235,0.1359963931333453,-0.08232560715043306,0.44160462433370895,-0.03880565034057849,0.04588441266160907,lying,eva-lying1.csv
187,0.009650260235924253,0.08896489998784475,-0.08689335212316587,0.32755092679689407,-0.05043427441563901,0.0244658314884845,lying,eva-lying1.csv
188,0.12894929189457463,2.2102381832390856,-1.818018293898392,7.158681185774212,-1.2981232285191895,0.10162833542160117,walk-slow,eva-walk-slow1.csv
189,-1.0776566767350098,0.3976783663719165,-1.9406652089382466,0.0181762224485766,-1.34698489497977,-0.7932889886233137,walk-slow,eva-walk-slow1.csv
